14.52.817181,0.0,0,100,0.0,0.0
15.1.573391,8.75621,31,100,14.5,2.02
15.1.596406,8.779225,35,100,14.1,1.93
15.1.634489,8.817308,37,100,13.9,1.63
15.1.660433,8.843252,36,100,15.0,1.85
15.1.686389,8.869208,36,100,14.9,1.85
15.1.707395,8.890214,40,100,15.5,1.88
15.1.734374,8.917193,42,100,15.9,1.91
15.1.754365,8.937184,45,100,15.1,1.83
15.1.780372,8.963191,45,100,15.8,1.91
15.1.819403,9.002222,48,100,15.0,1.79
15.1.845398,9.028217,46,100,16.4,1.93
15.1.863368,9.046187,50,100,16.3,1.98
15.1.881347,9.064166,51,100,16.7,1.88
15.1.901363,9.084182,53,100,17.0,2.05
15.1.922355,9.105174,56,100,16.4,1.79
15.1.943339,9.126158,53,100,16.3,1.88
15.1.973405,9.156224,55,100,15.7,1.74
15.1.999372,9.182191,54,100,17.6,1.99
15.2.25431,9.20825,58,100,17.2,2.0
15.2.46365,9.229184,60,100,17.9,1.94
15.2.65353,9.248172,62,100,17.4,1.92
15.2.90375,9.273194,63,100,17.5,1.84
15.2.111346,9.294165,61,100,17.1,1.89
15.2.135348,9.318167,64,100,17.5,1.84
15.2.164334,9.347153,63,100,18.3,2.0
15.2.201376,9.384195,67,100,18.1,1.86
15.2.232327,9.415146,67,100,18.9,1.95
15.2.248330,9.431149,70,100,17.9,1.92
15.2.274338,9.457157,71,100,18.6,2.03
15.2.291326,9.474145,72,100,18.0,1.74
15.2.317353,9.500172,71,100,19.0,1.94
15.2.339316,9.522135,72,100,18.3,1.86
15.2.375386,9.558205,73,100,19.1,2.01
15.2.404380,9.587199,74,100,19.5,1.95
15.2.430312,9.613131,76,100,19.8,1.93
15.2.449322,9.632141,78,100,18.7,1.84
15.2.471320,9.654139,77,100,18.9,1.86
15.2.489346,9.672165,79,100,18.7,1.74
15.2.522291,9.70511,78,100,20.0,1.9
15.2.547330,9.730149,81,100,19.2,1.83
15.2.584307,9.767126,81,100,19.8,1.92
15.2.606289,9.789108,82,100,18.8,1.76
15.2.623318,9.806137,81,100,20.2,1.89
15.2.639314,9.822133000000001,83,100,19.0,1.83
15.2.661311,9.84413,83,100,19.9,1.93
15.2.680280,9.863099,84,100,19.4,1.79
15.2.707294,9.890113,83,100,19.7,1.84
15.2.727281,9.9101,85,100,19.4,1.82
15.2.755312,9.938131,85,100,20.3,1.92
15.2.785316,9.968135,87,100,19.6,1.71
15.2.808272,9.991091,86,100,20.6,1.9
15.2.827302,10.010121,86,100,19.6,1.77
15.2.847281,10.0301,87,100,20.7,1.88
15.2.865296,10.048115,87,100,20.8,1.93
15.2.901285,10.084104,89,100,19.7,1.72
15.2.925277,10.108096,88,100,20.4,1.92
15.2.951284,10.134103,89,100,19.8,1.75
15.2.972280,10.155099,88,100,21.2,1.98
15.2.991275,10.174094,90,100,20.3,1.81
15.3.13284,10.196103,90,100,21.1,1.97
15.3.41249,10.224068,92,100,20.1,1.74
15.3.71260,10.254079,91,100,20.9,1.92
15.3.96265,10.279084,92,100,20.1,1.71
15.3.131290,10.314109,91,100,21.2,1.94
15.3.157282,10.340101,92,100,20.9,1.83
15.3.174245,10.357064,93,100,20.9,1.88
15.3.196247,10.379066,93,100,20.8,1.83
15.3.224282,10.407101,94,100,19.8,1.72
15.3.249320,10.432139,93,100,20.4,1.91
15.3.273263,10.456082,94,100,20.1,1.72
15.3.294247,10.477066,93,100,21.6,1.91
15.3.318238,10.501057,94,100,20.9,1.83
15.3.336252,10.519071,95,100,21.6,1.92
15.3.361260,10.544079,96,100,21.1,1.82
15.3.378294,10.561113,96,100,20.6,1.71
15.3.413250,10.596069,96,100,20.8,1.73
15.3.452228,10.635047,94,100,20.9,1.83
15.3.473252,10.656071,95,100,21.7,1.91
15.3.500235,10.683054,96,100,22.0,1.97
15.3.519238,10.702057,99,100,20.5,1.72
15.3.541288,10.724107,98,100,20.9,1.82
15.3.565239,10.748058,98,100,19.9,1.67
15.3.592221,10.77504,96,100,21.3,1.91
15.3.631272,10.814091,96,100,21.3,1.82
15.3.662200,10.845019,97,100,21.8,1.92
15.3.681218,10.864037,98,100,21.5,1.85
15.3.704203,10.887022,98,100,21.3,1.84
15.3.721229,10.904048,100,100,20.6,1.73
15.3.741209,10.924028,98,100,21.4,1.9
15.3.756241,10.93906,99,100,20.6,1.75
15.3.777267,10.960086,97,100,21.5,1.82
15.3.802328,10.985147,100,100,21.0,1.8
15.3.834236,11.017055,98,100,22.6,1.99
15.3.859194,11.042013,100,100,20.8,1.75
15.3.878198,11.061017,99,100,21.7,1.86
15.3.902193,11.085012,100,100,21.0,1.71
15.3.927242,11.110061,99,100,22.1,1.92
15.3.955186,11.138005,100,100,21.3,1.74
15.3.980193,11.163012,99,100,22.1,1.94
15.4.10177,11.192996,99,100,21.2,1.76
15.4.33177,11.215996,98,100,21.9,1.93
15.4.54183,11.237002,100,100,22.2,1.85
15.4.80178,11.262997,100,100,22.3,1.96
15.4.104161,11.28698,101,100,20.7,1.74
15.4.129199,11.312018,100,100,21.7,1.85
15.4.154166,11.336985,100,100,21.9,1.84
15.4.183218,11.366037,100,100,21.2,1.84
15.4.212190,11.395009,100,100,21.2,1.84
15.4.231169,11.413988,100,100,21.4,1.84
15.4.250166,11.432985,101,100,21.6,1.84
15.4.270159,11.452978,101,100,22.6,1.91
15.4.290147,11.472966,102,100,21.0,1.75
15.4.311195,11.494014,101,100,21.1,1.83
15.4.334183,11.517002,101,100,21.2,1.73
15.4.366178,11.548997,101,100,21.1,1.82
15.4.392178,11.574997,102,100,21.1,1.82
15.4.416152,11.598971,102,100,21.6,1.82
15.4.435155,11.617974,101,100,21.4,1.83
15.4.456140,11.638959,101,100,21.0,1.76
15.4.477155,11.659974,101,100,22.5,1.92
15.4.504157,11.686976,102,100,21.9,1.83
15.4.528176,11.710995,102,100,22.0,1.83
15.4.560208,11.743027,103,100,21.1,1.72
15.4.584162,11.766981,102,100,21.4,1.82
15.4.606148,11.788967,102,100,20.6,1.72
15.4.633116,11.815935,101,100,21.8,1.92
15.4.653126,11.835945,101,100,21.8,1.85
15.4.680120,11.862939,101,100,21.5,1.84
15.4.703152,11.885971,101,100,21.6,1.84
15.4.734159,11.916978,102,100,21.7,1.83
15.4.761134,11.943953,103,100,21.7,1.83
15.4.778120,11.960939,102,100,21.2,1.77
15.4.797132,11.979951,101,100,21.2,1.75
15.4.817116,11.999935,101,100,22.3,1.91
15.4.837139,12.019958,102,100,22.3,1.93
15.4.859177,12.041996,104,100,22.2,1.83
15.4.888147,12.070966,103,100,21.4,1.75
15.4.922134,12.104953,102,100,20.9,1.73
15.4.954126,12.136945,103,100,21.9,1.82
15.4.974103,12.156922,102,100,22.4,1.92
15.4.990109,12.172928,103,100,21.3,1.76
15.5.21118,12.203937,102,100,22.3,1.9
15.5.41088,12.223907,103,100,21.4,1.73
15.5.60103,12.242922,103,100,22.1,1.83
15.5.94158,12.276977,103,100,21.4,1.73
15.5.122126,12.304945,103,100,21.9,1.82
15.5.153099,12.335918,103,100,21.6,1.83
15.5.176105,12.358924,103,100,22.0,1.82
15.5.195096,12.377915,103,100,21.6,1.82
15.5.213098,12.395917,102,100,21.7,1.84
15.5.233079,12.415898,102,100,21.3,1.78
15.5.254101,12.43692,102,100,22.7,1.94
15.5.283147,12.465966,102,100,21.5,1.85
15.5.313113,12.495932,103,100,21.5,1.84
15.5.340061,12.52288,104,100,21.7,1.83
15.5.360073,12.542892,103,100,21.3,1.76
15.5.382073,12.564892,102,100,21.0,1.78
15.5.399062,12.581881,101,100,22.0,1.93
15.5.425097,12.607916,102,100,21.6,1.84
15.5.450067,12.632886,102,100,22.8,1.94
15.5.510075,12.692894,105,100,21.7,1.72
15.5.530057,12.712876,103,100,21.0,1.77
15.5.548066,12.730885,102,100,21.0,1.74
15.5.572043,12.754862,101,100,22.5,1.9
15.5.594048,12.776867,103,100,21.9,1.84
15.5.619051,12.80187,103,100,22.5,1.93
15.5.641069,12.823888,104,100,21.7,1.73
15.5.673090,12.855909,103,100,21.9,1.82
15.5.707058,12.889877,104,100,22.2,1.76
15.5.737055,12.919874,103,100,22.0,1.84
15.5.758034,12.940853,103,100,21.5,1.76
15.5.783021,12.96584,102,100,22.6,1.9
15.5.804039,12.986858,104,100,21.9,1.84
15.5.826020,13.008839,104,100,22.6,1.91
15.5.853056,13.035875,105,100,21.5,1.72
15.5.878030,13.060849,103,100,21.4,1.74
15.5.897031,13.07985,102,100,21.5,1.83
15.5.921090,13.103909,102,100,22.5,1.92
15.5.940010,13.122829,103,100,21.9,1.85
15.5.958004,13.140823,102,100,22.7,1.94
15.5.978118,13.160937,104,100,21.0,1.7
15.6.11024,13.193843,102,100,22.9,2.01
15.6.47015,13.229834,104,100,21.3,1.68
15.6.73030,13.255849,103,100,22.1,1.84
15.6.95015,13.277834,103,100,21.0,1.76
15.6.113021,13.29584,103,100,22.2,1.9
15.6.135005,13.317824,103,100,21.7,1.83
15.6.153051,13.33587,103,100,21.4,1.84
15.6.188020,13.370839,104,100,21.7,1.83
15.6.210007,13.392826,104,100,21.2,1.71
15.6.236071,13.41889,103,100,21.6,1.71
15.6.260007,13.442826,102,100,21.3,1.82
15.6.279012,13.461831,102,100,22.2,1.91
15.6.301990,13.484809,103,100,21.7,1.83
15.6.321020,13.503839,103,100,21.5,1.83
15.6.341990,13.524809,103,100,21.9,1.84
15.6.363001,13.54582,103,100,21.4,1.75
15.6.401001,13.58382,103,100,21.2,1.82
15.6.432986,13.615805,103,100,22.0,1.83
15.6.453988,13.636807,103,100,21.6,1.83
15.6.470995,13.653814,102,100,21.6,1.84
15.6.495988,13.678807,103,100,21.0,1.74
15.6.520997,13.703816,102,100,22.1,1.94
15.6.543969,13.726787999999999,103,100,21.8,1.84
15.6.577988,13.760807,103,100,21.9,1.84
15.6.606983,13.789802,103,100,21.8,1.81
15.6.636964,13.819783,102,100,21.4,1.83
15.6.666963,13.849782,103,100,21.9,1.83
15.6.700987,13.883806,103,100,22.4,1.84
15.6.744970,13.927789,104,100,21.8,1.82
15.6.787940,13.970759,104,100,20.8,1.76
15.6.812884,13.995703,103,100,21.1,1.71
15.6.838288,14.021107,102,100,21.3,1.82
15.6.865942,14.048761,103,100,21.9,1.92
15.6.893951,14.07677,103,100,21.9,1.83
15.6.932958,14.115777,104,100,21.2,1.74
15.6.954990,14.137809,102,100,21.4,1.82
15.6.978924,14.161743,102,100,21.0,1.77
15.7.11013,14.193832,102,100,22.9,1.98
15.7.34962,14.217781,104,100,22.0,1.83
15.7.88951,14.27177,104,100,22.1,1.84
15.7.110930,14.293749,104,100,21.5,1.77
15.7.129941,14.31276,102,100,21.4,1.82
15.7.151919,14.334738,102,100,21.0,1.75
15.7.166939,14.349758,101,100,22.4,1.96
15.7.203915,14.386734,104,100,20.8,1.73
15.7.236933,14.419752,102,100,21.7,1.85
15.7.258925,14.441744,103,100,21.4,1.75
15.7.281949,14.464768,102,100,22.2,1.89
15.7.306918,14.489737,103,100,21.0,1.74
15.7.328916,14.511735,103,100,22.8,1.92
15.7.346890,14.529709,103,100,21.0,1.75
15.7.378896,14.561715,103,100,21.6,1.83
15.7.406967,14.589786,103,100,22.0,1.83
15.7.467889,14.650708,103,100,21.4,1.83
15.7.486939,14.669758,103,100,21.0,1.76
15.7.503903,14.686722,102,100,21.9,1.83
15.7.523918,14.706737,102,100,22.0,1.84
15.7.550949,14.733768,102,100,23.0,1.95
15.7.613894,14.796713,104,100,21.5,1.83
15.7.634894,14.817713,103,100,20.8,1.73
15.7.653877,14.836696,101,100,21.7,1.82
15.7.669894,14.852713,102,100,21.4,1.83
15.7.687890,14.870709,102,100,22.1,1.94
15.7.707879,14.890698,103,100,21.3,1.79
15.7.731864,14.914683,103,100,21.4,1.84
15.7.750901,14.93372,102,100,21.1,1.75
15.7.778888,14.961707,102,100,21.5,1.83
15.7.874858,15.057677,102,100,22.2,1.91
15.7.892863,15.075682,103,100,21.4,1.78
15.7.914856,15.097675,103,100,21.9,1.83
15.7.936852,15.119671,103,100,21.3,1.72
15.7.959869,15.142688,103,100,21.7,1.83
15.8.13885,15.196704,102,100,21.8,1.83
15.8.34851,15.21767,102,100,22.1,1.83
15.8.56850,15.239669,103,100,21.6,1.83
15.8.77829,15.260648,103,100,21.7,1.82
15.8.99877,15.282696,103,100,21.5,1.83
15.8.124839,15.307658,103,100,21.2,1.72
15.8.156965,15.339784,102,100,22.0,1.84
15.8.186826,15.369645,101,100,21.9,1.85
15.8.205852,15.388671,102,100,22.5,1.94
15.8.227837,15.410656,103,100,22.6,1.92
15.8.245822,15.428641,104,100,21.0,1.77
15.8.268809,15.451628,103,100,21.0,1.77
15.8.290810,15.473629,102,100,21.3,1.73
15.8.312841,15.49566,101,100,21.3,1.84
15.8.379805,15.562624,101,100,22.2,1.91
15.8.398821,15.58164,103,100,23.0,1.94
15.8.423847,15.606666,104,100,22.3,1.85
15.8.443808,15.626627,104,100,21.3,1.73
15.8.476889,15.659708,101,100,21.7,1.75
15.8.520808,15.703627000000001,102,100,22.3,1.9
15.8.538802,15.721621,103,100,22.5,1.91
15.8.558822,15.741641,103,100,21.9,1.83
15.8.577797,15.760616,103,100,21.3,1.77
15.8.596842,15.779661,102,100,21.5,1.74
15.8.617786,15.800605000000001,102,100,22.2,1.83
15.8.640791,15.82361,102,100,22.3,1.93
15.8.671845,15.854664,102,100,21.8,1.84
15.8.703817,15.886636,103,100,21.2,1.83
15.8.724795,15.907614,102,100,21.8,1.85
15.8.742793,15.925612,102,100,21.6,1.76
15.8.761787,15.944606,102,100,21.9,1.83
15.8.778790,15.961609,102,100,21.6,1.84
15.8.801848,15.984667,102,100,21.7,1.84
15.8.825783,16.008602,102,100,21.9,1.84
15.8.897770,16.080589,102,100,21.4,1.84
15.8.924795,16.107614,102,100,21.7,1.84
15.8.945767,16.128586,102,100,21.5,1.84
15.8.968779,16.151598,102,100,21.3,1.85
15.8.999773,16.182592,103,100,21.9,1.83
15.9.35804,16.218623,102,100,21.6,1.74
15.9.64777,16.247596,102,100,21.5,1.84
15.9.82772,16.265591,102,100,21.6,1.84
15.9.107780,16.290599,102,100,22.0,1.84
15.9.127760,16.310579,103,100,21.6,1.83
15.9.148822,16.331641,103,100,22.0,1.82
15.9.168748,16.351567,103,100,20.8,1.72
15.9.194806,16.377625,102,100,22.0,1.82
15.9.231790,16.414609,101,100,21.6,1.83
15.9.274744,16.457563,102,100,22.7,1.93
15.9.293761,16.47658,104,100,21.8,1.83
15.9.316734,16.499553,104,100,21.6,1.82
15.9.334781,16.5176,102,100,20.5,1.68
15.9.370731,16.55355,101,100,21.3,1.73
15.9.400763,16.583582,100,100,22.4,1.94
15.9.430744,16.613563,102,100,22.2,1.93
15.9.448749,16.631568,103,100,21.7,1.85
15.9.470733,16.653552,103,100,21.6,1.78
15.9.487740,16.670559,102,100,21.1,1.76
15.9.516706,16.699525,101,100,21.8,1.84
15.9.532717,16.715536,101,100,22.2,1.94
15.9.564758,16.747577,103,100,22.1,1.84
15.9.590718,16.773537,103,100,21.9,1.84
15.9.618772,16.801591,103,100,21.4,1.75
15.9.638731,16.82155,102,100,21.3,1.73
15.9.656698,16.839517,101,100,21.7,1.83
15.9.672724,16.855543,100,100,22.6,1.94
15.9.694770,16.877589,102,100,21.5,1.84
15.9.715731,16.89855,103,100,22.5,1.94
15.9.748725,16.931544,103,100,21.1,1.73
15.9.788748,16.971567,102,100,21.5,1.73
15.9.819700,17.002519,101,100,21.4,1.84
15.9.841701,17.02452,101,100,21.9,1.85
15.9.858710,17.041529,102,100,22.6,1.93
15.9.882675,17.065494,103,100,21.9,1.83
15.9.904768,17.087587,103,100,21.5,1.78
15.9.947685,17.130504,102,100,21.2,1.74
15.9.985729,17.168548,101,100,21.6,1.85
15.10.17686,17.200505,101,100,22.1,1.94
15.10.37704,17.220523,102,100,22.1,1.85
15.10.58676,17.241495,102,100,22.5,1.91
15.10.80673,17.263492,103,100,21.5,1.77
15.10.106681,17.2895,102,100,22.2,1.85
15.10.141787,17.324606,102,100,21.3,1.73
15.10.177694,17.360513,102,100,22.1,1.84
15.10.198683,17.381502,102,100,21.7,1.83
15.10.221697,17.404516,102,100,21.3,1.83
15.10.238683,17.421502,101,100,21.3,1.85
15.10.258643,17.441462,101,100,22.1,1.85
15.10.281648,17.464467,102,100,22.2,1.94
15.10.307647,17.490466,103,100,21.6,1.84
15.10.335752,17.518571,103,100,20.8,1.73
15.10.364659,17.547478,103,100,21.2,1.73
15.10.390643,17.573462,102,100,21.4,1.82
15.10.478645,17.661464,100,100,21.6,1.85
15.10.498655,17.681474,101,100,22.8,1.95
15.10.522642,17.705461,102,100,22.2,1.93
15.10.545640,17.728459,103,100,21.5,1.76
15.10.568626,17.751445,103,100,21.5,1.74
15.10.631641,17.81446,101,100,21.1,1.74
15.10.652640,17.835459,100,100,22.1,1.94
15.10.673625,17.856444,101,100,21.5,1.85
15.10.690640,17.873459,102,100,22.3,1.93
15.10.721613,17.904432,102,100,22.1,1.86
15.10.741641,17.92446,103,100,21.2,1.75
15.10.770674,17.953493,101,100,21.5,1.84
15.10.814698,17.997517,102,100,21.4,1.74
15.10.839615,18.022434,102,100,22.5,1.9
15.10.855618,18.038437,103,100,21.1,1.75
15.10.872625,18.055444,101,100,21.7,1.84
15.10.893606,18.076425,101,100,20.7,1.75
15.10.915586,18.098405,101,100,22.3,1.94
15.10.948602,18.131421,103,100,21.3,1.84
15.11.8049,18.190868000000002,103,100,21.3,1.74
15.11.30603,18.213422,102,100,21.2,1.76
15.11.49595,18.232414,101,100,21.6,1.83
15.11.76659,18.259478,102,100,21.7,1.83
15.11.95631,18.27845,101,100,22.2,1.94
15.11.117578,18.300397,101,100,21.0,1.74
15.11.147620,18.330439,101,100,22.1,1.94
15.11.181603,18.364422,102,100,21.9,1.84
15.11.200598,18.383417,102,100,21.1,1.75
15.11.220607,18.403426,101,100,21.8,1.84
15.11.243571,18.42639,101,100,21.3,1.84
15.11.266612,18.449431,102,100,21.3,1.83
15.11.291587,18.474406,102,100,21.5,1.83
15.11.320641,18.50346,102,100,21.6,1.83
15.11.369583,18.552402,102,100,21.9,1.83
15.11.392578,18.575397,102,100,20.6,1.75
15.11.412565,18.595384,100,100,21.2,1.84
15.11.430562,18.613381,101,100,21.6,1.84
15.11.452604,18.635423,101,100,22.4,1.98
15.11.474558,18.657377,103,100,21.1,1.75
15.11.495596,18.678415,102,100,21.8,1.84
15.11.528583,18.711402,102,100,20.9,1.71
15.11.556556,18.739375,100,100,22.3,1.93
15.11.576550,18.759369,101,100,21.9,1.85
15.11.614570,18.797389,102,100,22.1,1.91
15.11.632556,18.815375,102,100,20.5,1.74
15.11.655539,18.838358,101,100,21.9,1.84
15.11.677536,18.860355,101,100,20.7,1.76
15.11.708639,18.891458,100,100,21.6,1.85
15.11.798539,18.981358,101,100,21.9,1.85
15.11.821518,19.004337,101,100,21.6,1.85
15.11.839526,19.022345,102,100,21.5,1.84
15.11.860540,19.043359,102,100,21.7,1.84
15.11.944523,19.127342,101,100,21.4,1.79
15.11.964505,19.147324,101,100,21.5,1.83
15.11.982532,19.165351,102,100,21.8,1.9
15.12.3516,19.186335,102,100,21.7,1.85
15.12.19543,19.202362,102,100,21.2,1.75
15.12.44496,19.227315,101,100,21.4,1.85
15.12.64519,19.247338,101,100,22.0,1.84
15.12.94589,19.277408,101,100,21.2,1.84
15.12.133518,19.316337,102,100,21.7,1.84
15.12.162518,19.345337,101,100,21.7,1.84
15.12.199512,19.382331,102,100,21.5,1.83
15.12.217523,19.400342,101,100,21.8,1.85
15.12.239544,19.422363,101,100,21.1,1.75
15.12.264481,19.4473,100,100,22.3,1.92
15.12.285491,19.46831,101,100,21.6,1.84
15.12.369498,19.552317,102,100,22.2,1.95
15.12.391489,19.574308,102,100,20.5,1.75
15.12.411476,19.594295,101,100,21.4,1.83
15.12.429480,19.612299,101,100,21.6,1.84
15.12.452458,19.635277,101,100,21.6,1.84
15.12.478495,19.661314,101,100,21.7,1.85
15.12.511474,19.694293,101,100,21.9,1.84
15.12.533484,19.716303,101,100,21.4,1.85
15.12.558481,19.7413,101,100,22.0,1.84
15.12.600466,19.783285,102,100,21.6,1.83
15.12.617474,19.800293,102,100,21.7,1.83
15.12.646462,19.829281,102,100,21.1,1.76
15.12.667485,19.850304,101,100,21.2,1.82
15.12.690457,19.873276,101,100,21.5,1.83
15.12.767434,19.950253,101,100,21.8,1.91
15.12.794580,19.977399,102,100,21.9,1.84
15.12.834440,20.017259,101,100,21.7,1.84
15.12.859483,20.042302,101,100,21.0,1.74
15.12.879456,20.062275,100,100,21.7,1.85
15.12.921460,20.104279,101,100,21.8,1.84
15.12.942432,20.125251,101,100,22.4,1.92
15.12.959420,20.142239,102,100,20.9,1.74
