14.52.817181,0.0,0,100,0.0,0.0
15.12.993454,20.176273,101,100,22.6,1.94
15.13.36548,20.219367,102,100,21.7,1.81
15.13.99538,20.282357,100,100,21.8,1.85
15.13.128445,20.311264,101,100,21.6,1.85
15.13.157424,20.340243,102,100,22.3,1.92
15.13.174430,20.357249,102,100,21.4,1.79
15.13.193430,20.376249,102,100,21.1,1.74
15.13.218420,20.401239,101,100,22.0,1.83
15.13.295461,20.47828,101,100,21.7,1.81
15.13.326408,20.509227,102,100,22.4,1.88
15.13.343432,20.526251,102,100,21.3,1.74
15.13.363419,20.546238,102,100,21.9,1.8
15.13.379407,20.562226,103,100,21.4,1.8
15.13.403413,20.586232,103,100,21.4,1.79
15.13.427419,20.610238,103,100,20.3,1.71
15.13.451391,20.63421,101,100,21.3,1.79
15.13.481445,20.664264,102,100,20.9,1.69
15.13.503410,20.686229,101,100,22.3,1.91
15.13.524390,20.707209,102,100,20.8,1.75
15.13.540411,20.72323,101,100,22.4,1.9
15.13.563445,20.746264,102,100,21.4,1.71
15.13.582379,20.765198,101,100,22.3,1.91
15.13.616464,20.799283,102,100,21.1,1.71
15.13.662399,20.845218,100,100,21.8,1.83
15.13.683378,20.866197,101,100,21.9,1.82
15.13.703405,20.886224,102,100,21.8,1.92
15.13.722369,20.905188,102,100,21.1,1.81
15.13.740352,20.923171,101,100,20.9,1.75
15.13.767374,20.950193,101,100,20.9,1.71
15.13.800593,20.983412,101,100,22.2,1.89
15.13.830386,21.013205,102,100,21.7,1.81
15.13.850381,21.0332,102,100,21.6,1.81
15.13.874385,21.057204,102,100,21.4,1.7
15.13.894352,21.077171,101,100,21.4,1.8
15.13.918358,21.101177,101,100,21.5,1.79
15.13.945421,21.12824,102,100,22.1,1.88
15.13.966383,21.149202,102,100,21.4,1.79
15.14.24388,21.207207,103,100,20.9,1.73
15.14.40342,21.223161,101,100,20.7,1.72
15.14.60359,21.243178,100,100,20.4,1.71
15.14.79353,21.262172,99,100,21.9,1.89
15.14.100374,21.283193,102,100,22.4,1.91
15.14.117405,21.300224,103,100,22.4,1.9
15.14.148391,21.33121,103,100,20.8,1.65
15.14.171347,21.354166,101,100,21.3,1.7
15.14.197375,21.380194,100,100,21.4,1.71
15.14.224329,21.407148,99,100,22.3,1.92
15.14.340310,21.523129,101,100,22.2,1.91
15.14.364327,21.547146,102,100,21.0,1.72
15.14.387345,21.570164,100,100,21.5,1.83
15.14.412299,21.595118,101,100,20.4,1.76
15.14.431303,21.614122,99,100,22.1,1.94
15.14.456318,21.639137,100,100,20.2,1.74
15.14.487330,21.670149,100,100,22.0,2.01
15.14.527307,21.710126,101,100,20.8,1.76
15.14.550318,21.733137,100,100,21.8,1.85
15.14.572293,21.755112,100,100,21.3,1.74
15.14.595309,21.778128,100,100,22.8,1.91
15.14.623297,21.806116,101,100,21.9,1.84
15.14.650311,21.83313,100,100,21.8,1.84
15.14.680301,21.86312,101,100,21.3,1.82
15.14.711308,21.894127,102,100,21.6,1.81
15.14.731283,21.914102,101,100,21.0,1.75
15.14.749310,21.932129,100,100,21.0,1.73
15.14.772300,21.955119,100,100,21.8,1.88
15.14.791290,21.974109,101,100,22.4,1.92
15.14.818304,22.001123,101,100,21.8,1.83
15.14.849730,22.032549,101,100,20.5,1.71
15.14.880329,22.063148,101,100,21.7,1.8
15.14.906277,22.089096,101,100,21.1,1.81
15.14.923291,22.10611,100,100,21.5,1.83
15.14.952279,22.135098,100,100,21.3,1.83
15.14.972285,22.155104,100,100,22.5,1.95
15.14.991246,22.174065,101,100,22.0,1.84
15.15.27327,22.210146,101,100,21.6,1.84
15.15.101291,22.28411,101,100,20.8,1.73
15.15.125257,22.308076,100,100,21.4,1.84
15.15.147313,22.330132,100,100,21.0,1.85
15.15.166270,22.349089,99,100,21.3,1.86
15.15.204336,22.387155,101,100,21.6,1.84
15.15.259250,22.442069,101,100,22.5,1.94
15.15.283272,22.466091,102,100,20.8,1.74
15.15.300247,22.483066,101,100,21.4,1.82
15.15.319245,22.502064,101,100,20.7,1.73
15.15.341273,22.524092,100,100,21.9,1.93
15.15.362229,22.545048,101,100,20.9,1.73
15.15.385248,22.568067,100,100,22.3,1.93
15.15.416252,22.599071,101,100,20.7,1.73
15.15.444249,22.627068,100,100,21.6,1.9
15.15.466230,22.649049,101,100,21.3,1.74
15.15.493265,22.676084,100,100,22.3,1.91
15.15.511225,22.694044,101,100,21.4,1.75
15.15.542239,22.725058,100,100,21.9,1.92
15.15.567211,22.75003,101,100,20.8,1.73
15.15.597276,22.780095,101,100,21.3,1.81
15.15.644235,22.827054,102,100,20.8,1.73
15.15.664227,22.847046,100,100,21.7,1.82
15.15.680212,22.863031,101,100,21.2,1.75
15.15.701237,22.884056,100,100,22.1,1.91
15.15.718213,22.901032,102,100,20.8,1.78
15.15.741196,22.924015,101,100,22.0,1.91
15.15.764228,22.947047,101,100,20.3,1.64
15.15.798237,22.981056,101,100,21.9,1.92
15.15.818218,23.001037,101,100,21.1,1.82
15.15.850171,23.03299,101,100,21.7,1.81
15.15.873224,23.056043,101,100,21.2,1.81
15.15.906259,23.089078,101,100,21.7,1.83
15.15.938280,23.121099,101,100,21.8,1.82
15.15.961190,23.144009,101,100,21.5,1.83
15.15.995171,23.17799,101,100,21.6,1.81
15.16.16207,23.199026,102,100,20.7,1.7
15.16.34221,23.21704,100,100,21.8,1.91
15.16.64180,23.246999,102,100,20.6,1.68
15.16.98186,23.281005,100,100,22.2,1.94
15.16.148192,23.331011,102,100,21.2,1.71
15.16.169161,23.35198,101,100,21.5,1.79
15.16.187213,23.370032,101,100,20.4,1.71
15.16.208175,23.390994,100,100,21.7,1.87
15.16.229162,23.411981,101,100,21.5,1.8
15.16.308159,23.490978,101,100,22.0,1.87
15.16.329171,23.51199,101,100,21.1,1.75
15.16.354152,23.536971,100,100,21.7,1.81
15.16.373195,23.556014,101,100,21.9,1.81
15.16.392137,23.574956,102,100,22.2,1.86
15.16.413189,23.596008,103,100,21.0,1.69
15.16.445142,23.627961,101,100,20.8,1.71
15.16.474200,23.657019,100,100,20.5,1.71
15.16.502148,23.684967,99,100,21.7,1.9
15.16.527140,23.709959,100,100,21.6,1.82
15.16.549142,23.731961,100,100,22.1,1.89
15.16.568152,23.750971,101,100,21.2,1.73
15.16.592124,23.774943,100,100,21.4,1.82
15.16.621206,23.804025,100,100,21.3,1.73
15.16.690164,23.872983,100,100,22.2,1.89
15.16.707117,23.889936,101,100,21.1,1.82
15.16.725147,23.907966,100,100,22.2,1.92
15.16.748128,23.930947,101,100,21.4,1.76
15.16.781158,23.963977,100,100,21.8,1.9
15.16.803105,23.985924,101,100,21.5,1.81
15.16.834153,24.016972,101,100,21.1,1.8
15.16.861133,24.043952,102,100,20.6,1.71
15.16.882100,24.064919,101,100,21.3,1.78
15.16.900119,24.082938,101,100,20.5,1.69
15.16.922114,24.104933,99,100,21.9,1.88
15.16.940086,24.122905,101,100,21.7,1.81
15.16.961146,24.143965,101,100,22.9,1.97
15.16.991152,24.173971,102,100,21.2,1.69
15.17.56099,24.238917999999998,102,100,21.4,1.78
15.17.73108,24.255927,101,100,20.8,1.7
15.17.102138,24.284957,100,100,20.9,1.79
15.17.126094,24.308913,100,100,22.0,1.9
15.17.155129,24.337948,101,100,21.4,1.81
15.17.210112,24.392931,100,100,21.5,1.82
15.17.235105,24.417924,100,100,21.9,1.82
15.17.255089,24.437908,101,100,21.4,1.81
15.17.274101,24.45692,100,100,21.3,1.9
15.17.297119,24.479938,101,100,20.7,1.7
15.17.322103,24.504922,99,100,21.8,1.92
15.17.356083,24.538902,101,100,21.4,1.82
15.17.376087,24.558906,100,100,22.1,1.91
15.17.403064,24.585883,101,100,20.9,1.75
15.17.419082,24.601901,99,100,21.2,1.81
15.17.442050,24.624869,100,100,21.1,1.72
15.17.465046,24.647865,99,100,22.0,1.92
15.17.497062,24.679881,102,100,21.1,1.71
15.17.524064,24.706883,101,100,21.8,1.89
15.17.548050,24.730869,102,100,20.8,1.74
15.17.566060,24.748879,99,100,21.8,1.9
15.17.589055,24.771874,100,100,20.4,1.69
15.17.612079,24.794898,99,100,22.6,1.99
15.17.638067,24.820886,101,100,21.3,1.72
15.17.672062,24.854881,101,100,21.8,1.82
15.17.712062,24.894881,102,100,20.6,1.67
15.17.733061,24.91588,100,100,21.2,1.81
15.17.760043,24.942862,100,100,20.6,1.74
15.17.780063,24.962882,99,100,22.5,1.96
15.17.801042,24.983861,101,100,21.6,1.81
15.17.824022,25.006841,101,100,21.9,1.9
15.17.856084,25.038903,101,100,21.0,1.71
15.17.886047,25.068866,99,100,21.1,1.83
15.17.911009,25.093828,99,100,21.6,1.84
15.17.942079,25.124898,99,100,22.4,1.98
15.17.966043,25.148862,101,100,21.3,1.83
15.18.33,25.182852,101,100,21.8,1.83
15.18.27039,25.209858,101,100,21.2,1.76
15.18.44014,25.226833,100,100,21.8,1.81
15.18.69004,25.251823,100,100,21.2,1.82
15.18.85040,25.267859,99,100,21.9,1.93
15.18.107013,25.289832,100,100,21.0,1.74
15.18.134001,25.31682,99,100,22.4,1.99
15.18.174038,25.356857,102,100,21.0,1.74
15.18.205015,25.387834,100,100,21.8,1.83
15.18.226992,25.409811,101,100,20.7,1.73
15.18.243989,25.426808,101,100,22.1,1.87
15.18.260981,25.4438,101,100,20.9,1.74
15.18.279984,25.462803,100,100,21.8,1.81
15.18.303040,25.485859,100,100,21.7,1.81
15.18.350995,25.533814,101,100,22.3,1.91
15.18.379986,25.562805,101,100,20.8,1.72
15.18.399027,25.581846,101,100,21.4,1.81
15.18.421967,25.604786,101,100,21.8,1.79
15.18.437986,25.620805,101,100,21.4,1.79
15.18.459983,25.642802,101,100,21.2,1.8
15.18.487986,25.670805,101,100,21.3,1.8
15.18.518973,25.701792,101,100,21.5,1.8
15.18.537994,25.720813,100,100,21.6,1.81
15.18.559031,25.74185,100,100,20.6,1.72
15.18.575966,25.758785,99,100,22.2,1.88
15.18.592978,25.775797,100,100,21.6,1.82
15.18.611955,25.794774,100,100,22.1,1.88
15.18.631963,25.814782,101,100,20.8,1.73
15.18.705995,25.888814,100,100,20.9,1.83
15.18.726954,25.909773,99,100,21.6,1.84
15.18.744977,25.927796,100,100,21.8,1.82
15.18.767952,25.950771,101,100,22.1,1.88
15.18.788959,25.971778,102,100,20.5,1.73
15.18.810939,25.993758,100,100,21.5,1.81
15.18.833962,26.016781,100,100,20.9,1.7
15.18.870990,26.053809,100,100,22.1,1.91
15.18.900962,26.083781,100,100,21.8,1.81
15.18.916944,26.099763,101,100,21.7,1.81
15.18.950948,26.133767,101,100,22.0,1.89
15.18.974258,26.157077,101,100,20.2,1.65
15.18.994994,26.177813,100,100,21.5,1.8
15.19.30930,26.213749,100,100,21.0,1.79
15.19.81947,26.264766,100,100,21.6,1.9
15.19.105914,26.288733,101,100,21.5,1.81
15.19.121948,26.304767,101,100,21.6,1.82
15.19.141920,26.324739,101,100,21.3,1.7
15.19.163908,26.346727,101,100,21.4,1.79
15.19.198950,26.381769,100,100,21.2,1.81
15.19.228913,26.411732,100,100,21.2,1.8
15.19.264931,26.44775,100,100,22.0,1.91
15.19.285907,26.468726,101,100,21.8,1.8
15.19.301926,26.484745,101,100,21.0,1.81
15.19.346915,26.529734,100,100,20.6,1.74
15.19.365921,26.54874,100,100,21.1,1.8
15.19.407227,26.590046,101,100,21.2,1.9
15.19.440899,26.623718,101,100,22.0,1.82
15.19.461929,26.644748,101,100,20.9,1.71
15.19.542886,26.725705,100,100,21.5,1.81
15.19.561902,26.744721,100,100,21.3,1.8
15.19.587874,26.770693,100,100,22.3,1.87
15.19.610876,26.793695,102,100,21.9,1.81
15.19.647890,26.830709,101,100,21.6,1.8
15.19.697901,26.88072,101,100,20.7,1.7
15.19.724878,26.907697,100,100,21.9,1.87
15.19.743877,26.926696,100,100,21.8,1.8
15.19.767869,26.950688,101,100,21.3,1.8
15.19.786871,26.96969,101,100,21.3,1.8
15.19.809847,26.992666,101,100,21.8,1.79
15.19.823941,27.00676,101,100,21.3,1.79
15.19.843855,27.026674,101,100,21.4,1.79
15.19.868865,27.051684,101,100,21.5,1.79
15.20.57835,27.240654,101,100,21.6,1.8
15.20.75856,27.258675,101,100,20.8,1.7
15.20.97859,27.280678,100,100,21.4,1.8
15.20.113861,27.29668,99,100,21.6,1.81
15.20.138829,27.321648,99,100,21.4,1.81
15.20.161830,27.344649,99,100,22.0,1.9
15.20.191861,27.37468,101,100,21.4,1.8
15.20.224866,27.407685,102,100,21.1,1.7
15.20.246819,27.429638,101,100,20.5,1.7
15.20.269867,27.452686,100,100,20.6,1.69
15.20.292829,27.475648,99,100,21.6,1.87
15.20.316821,27.49964,100,100,21.8,1.9
15.20.343837,27.526656,101,100,21.4,1.79
15.20.369885,27.552704,101,100,21.1,1.79
15.20.405832,27.588651,101,100,20.5,1.7
15.20.425863,27.608682,100,100,21.5,1.79
15.20.443845,27.626664,101,100,20.9,1.79
15.20.461818,27.644637,100,100,21.7,1.86
15.20.482836,27.665655,100,100,21.1,1.71
15.20.501859,27.684678,100,100,22.1,1.91
15.20.535800,27.718619,100,100,21.5,1.8
15.20.564850,27.747669,101,100,21.3,1.79
15.20.593848,27.776667,101,100,20.4,1.69
15.20.614799,27.797618,100,100,21.0,1.8
15.20.632820,27.815639,99,100,21.5,1.81
15.20.654815,27.837634,100,100,21.7,1.8
15.20.680827,27.863646,99,100,21.9,1.91
15.20.708829,27.891648,100,100,20.7,1.71
15.20.736776,27.919595,99,100,22.1,1.88
15.20.752779,27.935598,100,100,21.9,1.84
15.20.768769,27.951588,101,100,21.7,1.88
15.20.878784,28.061603,100,100,21.2,1.76
15.20.897812,28.080631,100,100,21.3,1.74
15.20.922768,28.105587,100,100,22.1,1.87
15.20.939826,28.122645,101,100,21.5,1.81
15.20.961775,28.144594,101,100,21.4,1.81
15.21.60785,28.243604,102,100,20.6,1.69
15.21.82766,28.265585,100,100,20.2,1.69
15.21.104764,28.287583,99,100,21.4,1.8
15.21.120775,28.303594,100,100,22.1,1.85
15.21.139740,28.322559,101,100,21.9,1.89
15.21.170772,28.353591,102,100,21.0,1.69
15.21.199759,28.382578,100,100,20.6,1.71
15.21.214753,28.397572,100,100,21.2,1.78
15.21.245749,28.428568,100,100,21.9,1.87
15.21.325758,28.508577,100,100,21.2,1.81
15.21.351731,28.53455,99,100,21.3,1.82
15.21.370830,28.553649,99,100,21.5,1.82
15.21.391735,28.574554,100,100,22.3,1.9
15.21.417747,28.600566,101,100,21.9,1.83
15.21.491758,28.674577,101,100,21.0,1.73
15.21.516777,28.699596,100,100,21.1,1.72
15.21.549755,28.732574,98,100,21.3,1.83
15.21.579745,28.762564,98,100,21.6,1.92
15.21.610754,28.793573,100,100,22.1,1.91
15.21.627709,28.810528,100,100,21.5,1.83
15.21.647731,28.83055,100,100,21.0,1.72
15.21.672719,28.855538,99,100,21.7,1.82
15.21.695738,28.878557,100,100,21.3,1.82
15.21.727761,28.91058,100,100,21.6,1.8
15.21.799715,28.982534,101,100,21.2,1.74
15.21.817721,29.00054,101,100,21.8,1.79
15.21.837687,29.020506,101,100,20.8,1.72
15.21.857689,29.040508,100,100,20.9,1.79
15.21.931703,29.114522,100,100,21.0,1.8
15.21.952683,29.135502,99,100,21.9,1.88
15.21.968713,29.151532,99,100,21.4,1.83
15.21.988698,29.171517,100,100,22.4,1.91
15.22.11665,29.194484,101,100,21.5,1.82
15.22.41695,29.224514,100,100,21.4,1.74
15.22.72696,29.255515,98,100,20.9,1.75
15.22.100680,29.283499,98,100,22.2,1.93
15.22.123688,29.306507,99,100,22.0,1.94
15.22.143683,29.326502,100,100,22.3,1.9
15.22.162689,29.345508,101,100,21.0,1.75
15.22.184682,29.367501,100,100,20.5,1.74
15.22.220719,29.403538,99,100,20.9,1.75
15.22.241679,29.424498,98,100,22.2,1.94
15.22.264720,29.447539,100,100,21.9,1.81
15.22.410644,29.593463,102,100,22.0,1.88
15.22.438630,29.621449,103,100,20.9,1.72
15.22.458679,29.641498,101,100,21.1,1.65
15.22.488690,29.671509,99,100,20.6,1.7
15.22.572637,29.755456,98,100,21.8,1.87
15.22.588649,29.771468,100,100,22.7,1.98
15.22.604654,29.787473,102,100,22.2,1.92
15.22.629631,29.81245,102,100,20.8,1.71
15.22.647643,29.830462,100,100,20.8,1.72
15.22.694616,29.877435,98,100,20.8,1.76
15.22.714630,29.897449,98,100,22.6,1.92
15.22.736640,29.919459,101,100,21.4,1.86
15.22.772097,29.954916,191,100,10.1,2.09
15.22.789668,29.972487,182,100,9.9,2.12
15.22.806060,29.988879,170,100,9.9,2.16
15.22.829772,30.012591,194,100,9.9,1.93
15.22.849602,30.032421,141,100,9.2,1.65
15.22.861624,30.044443,101,100,8.4,1.48
15.22.984032,30.166851,72,100,3.0,1.28
15.22.996604,30.179423,146,100,3.1,1.41
15.23.10618,30.193437,172,100,3.8,1.59
15.23.24687,30.207506,197,100,4.6,1.75
15.23.221575,30.404394,230,100,8.1,1.84
15.23.236666,30.419485,167,100,7.8,1.68
15.23.249818,30.432637,137,100,7.5,1.45
15.23.264598,30.447417,106,100,6.6,1.22
15.23.283617,30.466436,69,100,5.2,0.72
15.23.290627,30.473446,21,100,2.1,1.02
15.23.431564,30.614383,123,100,1.8,0.98
15.23.444582,30.627401,125,100,1.6,0.96
15.23.459566,30.642385,110,100,1.4,1.06
15.23.473571,30.65639,138,100,1.7,1.22
15.23.489553,30.672372,169,100,2.4,1.38
15.23.502930,30.685749,188,100,3.1,1.45
15.23.516652,30.699471,205,100,3.8,1.44
15.23.547630,30.730449,178,100,3.6,1.17
15.23.717665,30.900484,77,100,0.0,0.63
15.23.731988,30.914807,76,100,0.0,0.76
15.23.744538,30.927357,102,100,0.0,0.94
15.23.773550,30.956369,112,100,0.7,1.36
15.23.940517,31.123336,229,100,5.2,1.46
15.23.953529,31.136348,158,100,4.9,1.36
15.23.966530,31.149349,135,100,4.5,1.2
15.23.981537,31.164356,107,100,4.0,0.92
15.24.2851,31.185670000000002,67,100,2.5,0.41
15.24.16549,31.199368,10,100,0.3,0.21
15.24.55801,31.23862,7,100,0.0,0.23
15.24.71558,31.254377,15,100,0.0,0.37
15.24.92683,31.275502,33,100,0.0,0.63
15.24.105496,31.288315,73,100,0.0,0.78
15.24.231500,31.414319,105,100,6.1,1.75
15.24.250510,31.433329,191,100,6.4,1.93
15.24.269491,31.45231,225,100,6.9,1.77
15.24.282553,31.465372,195,100,6.9,1.66
15.24.300802,31.483621,163,100,6.6,0.85
15.24.420807,31.603626,124,100,0.2,0.91
15.24.433473,31.616292,137,100,0.2,0.91
15.24.455521,31.63834,140,100,0.2,0.84
15.24.477495,31.660314,128,100,0.0,0.7
15.24.659519,31.842338,103,100,0.0,0.46
15.24.672853,31.855672,57,100,0.0,0.39
15.24.687804,31.870623,37,100,0.0,0.45
15.24.702461,31.88528,51,100,0.0,0.36
15.24.717449,31.900268,28,100,0.0,0.48
15.24.801503,31.984322,50,100,2.5,1.46
15.24.815471,31.99829,224,100,3.0,1.42
15.24.829455,32.012274,207,100,3.3,1.45
15.24.844872,32.027691,191,100,3.8,1.56
15.24.860878,32.043697,215,100,4.5,1.51
15.24.876440,32.059259,186,100,4.4,1.42
15.24.895449,32.078268,160,100,4.0,1.22
15.24.910471,32.09329,123,100,3.8,0.97
15.24.923547,32.106366,82,100,3.1,0.65
15.24.941434,32.124253,46,100,1.6,0.05
15.24.963466,32.146285,5,100,0.1,0.38
15.24.989473,32.172292,34,100,0.0,0.43
15.25.46710,32.229529,44,100,0.0,0.39
15.25.63456,32.246275,31,100,0.0,0.69
15.25.85473,32.268292,143,100,14.3,0.01
15.25.95464,32.278283,184,100,18.4,0.08
15.25.110470,32.293289,143,100,25.1,1.17
15.25.275426,32.458245,207,100,20.7,1.18
15.25.288429,32.471248,203,100,20.3,1.17
15.25.299420,32.482239,182,100,18.2,1.13
15.25.314419,32.497238,148,100,14.8,1.07
15.25.349460,32.532279,168,100,8.4,1.22
15.25.374442,32.557261,39,100,5.6,0.22
15.25.396439,32.579258,29,100,2.7,0.12
15.25.415414,32.598233,30,100,0.2,0.59
15.25.421453,32.604272,69,100,0.4,1.04
15.25.603814,32.786633,166,100,0.9,1.16
15.25.621456,32.804275,205,100,20.5,0.2
15.25.637408,32.820227,197,100,19.7,0.3
15.25.673435,32.856254,32,100,3.2,0.21
15.25.823668,33.006487,186,100,2.4,1.35
15.25.835379,33.018198,185,100,2.7,1.5
15.25.850358,33.033177,217,100,3.1,1.45
